president,cat,q,a,b,c,d,ans
Barack Obama,Children's education and schools,Title I funds are federal dollars intended to help which schools?,Rural schools,High-poverty schools,Private schools,Magnet programs,b
Barack Obama,Children's education and schools,In which year did Obama highlight the literacy goal of reading proficiently by the fourth grade in a State of the Union?,2013,2015,2011,2009,a
Barack Obama,Children's education and schools,Which initiative under the Obama administration aimed to promote healthier school environments and physical activity through schools?,Let's Move! Active Schools,Healthy Schools Initiative,School Wellness Act,Move to Learn,a
Barack Obama,Children's careers and public lives,Which initiative did Barack Obama launch in 2010 to combat childhood obesity?,Let's Move!,Educate to Innovate,My Brother's Keeper,Race to the Top,a
Barack Obama,Children's careers and public lives,"Which act, signed into law in 2010, aimed to improve nutrition standards in school meals?","Healthy, Hunger-Free Kids Act",No Child Left Behind,Every Student Succeeds Act,Title I Reauthorization,a
Barack Obama,Children's careers and public lives,Which law did Obama sign in 2015 to replace No Child Left Behind?,Every Student Succeeds Act,Race to the Top,"Healthy, Hunger-Free Kids Act",Maximizing Educational Opportunities Act,a
Barack Obama,Children's careers and public lives,"Which initiative, launched in 2014, focuses on mentoring and guiding boys and young men of color?",My Brother's Keeper Alliance,Let's Move!,Educate to Innovate,Turnaround Arts,a
Barack Obama,Children's careers and public lives,Which 2009 campaign aimed to boost STEM education and innovation in American schools?,Educate to Innovate,Let's Move!,United We Serve,My Brother's Keeper,a
Barack Obama,Children's careers and public lives,In which year did the White House begin hosting a national science fair to showcase student STEM projects?,2010,2012,2014,2009,a
Barack Obama,Children's careers and public lives,"Under the Affordable Care Act, what age could young adults stay on their parents' health insurance plan?",26,21,30,28,a
Barack Obama,Children's careers and public lives,"In 2009, Obama delivered a nationally televised back-to-school address to students. What was the main message?",Stay in school and work hard,Travel,Start a business,Join the military,a
Barack Obama,Children's careers and public lives,Which program launched in 2009 aimed to mobilize Americans to volunteer and serve communities?,United We Serve,Chefs Move to Schools,Turnaround Arts,College Scorecard,a
Barack Obama,Children's careers and public lives,Which program connected professional chefs with schools to improve child nutrition?,Chefs Move to Schools,Let's Move,MBK,Turnaround Arts,a
Barack Obama,Children's careers and public lives,Which education reform program funded by the 2009 stimulus encouraged states to adopt higher standards and assessments?,Race to the Top,No Child Left Behind,Every Student Succeeds Act,Title I,a
Barack Obama,Children's careers and public lives,"Which program, launched in 2012, used arts education to help transform underperforming public schools?",Turnaround Arts,21st Century,MBK,Reading is FUN,a
Barack Obama,Children's careers and public lives,"In 2013, Obama proposed expanding early childhood education to all four-year-olds. What is this proposal commonly called?",Universal pre-K,Free College,Early School Advantage,Head Start Plus,a
Barack Obama,Children's careers and public lives,Which initiative started under Obama to support military families with children?,Joining Forces,My Brother's Keeper,Let's Move,Chefs Move,a
Barack Obama,Children's careers and public lives,Which federal program supports after-school and community learning programs for students?,21st Century Community Learning Centers,Title I,Head Start,STEM Education Grants,a
Barack Obama,Children's careers and public lives,"What is the name of the annual White House event that invites families to the lawn for games, reading, and a public Easter Egg Roll?",White House Easter Egg Roll,White House Family Day,National Reading Day,Summer Reading Kickoff,a
Barack Obama,Children's careers and public lives,Which online tool did the Obama administration promote to help students compare colleges and understand costs?,College Scorecard,Financial Aid Finder,Scholarship Navigator,Loan Calculator,a
Barack Obama,Children's careers and public lives,"Which school did Sasha and Malia Obama attend while residing in Washington, D.C., during their father's presidency?",Sidwell Friends School,Georgetown Preparatory School,Phillips Academy Andover,St. Albans,a
Barack Obama,Children's careers and public lives,Barack Obama spent part of his childhood living in which country?,Indonesia,Japan,Canada,Australia,a
Barack Obama,Children's careers and public lives,Where did Barack Obama begin his undergraduate studies before transferring to Columbia University?,Occidental College,Harvard University,Columbia University,University of Chicago,a
Barack Obama,Pets in the White House,What is the name of Barack Obama's first White House dog?,Bo,Socks,Buddy,Max,a
Barack Obama,Pets in the White House,Bo is what breed?,Labrador Retriever,Portuguese Water Dog,Beagle,Boxer,b
Barack Obama,Pets in the White House,In what year did Bo join the Obama family?,2007,2009,2011,2013,b
Barack Obama,Pets in the White House,What is the name of the Obama family's second dog?,Sunny,Coco,Willow,Scout,a
Barack Obama,Pets in the White House,What breed is Sunny?,Golden Retriever,Labrador Retriever,Poodle,Corgi,a
Barack Obama,Pets in the White House,In what year did Sunny join the White House?,2011,2013,2015,2017,b
Barack Obama,Pets in the White House,Which statement is true about Bo and Sunny?,"Bo is female, Sunny is male","Bo is male, Sunny is female",Both are male,Both are female,b
Barack Obama,Pets in the White House,Which dog is older?,Sunny,Bo,They are the same age,Not known,b
Barack Obama,Pets in the White House,Bo belongs to which breed often described as hypoallergenic?,Portuguese Water Dog,Golden Retriever,Beagle,Bulldog,a
Barack Obama,Pets in the White House,The breed of Bo originated from which country?,Spain,Portugal,United States,Brazil,b
Barack Obama,Pets in the White House,Which year did the Obama family introduce Sunny to the White House?,2010,2013,2015,2017,b
Barack Obama,Pets in the White House,How many dogs did Barack Obama have during his presidency?,One,Two,Three,Four,b
Barack Obama,Pets in the White House,Name the two dogs of the Obama family.,Bo and Sunny,Socks and Champ,Buddy and Amber,Rex and Bella,a
Barack Obama,Pets in the White House,Which dog’s name starts with the letter 'S'?,Bo,Sunny,Both,Neither,b
Barack Obama,Pets in the White House,Which dog breed pairing correctly assigns each dog to its breed?,Bo - Golden Retriever; Sunny - Portuguese Water Dog,Sunny - Portuguese Water Dog; Bo - Beagle,Bo - Portuguese Water Dog; Sunny - Golden Retriever,Sunny - Beagle; Bo - Bulldog,c
Barack Obama,Pets in the White House,Which dog is male?,Sunny,Bo,Both,None,b
Barack Obama,Pets in the White House,Which dog is female?,Sunny,Bo,Both,Unknown,a
Barack Obama,Pets in the White House,Which dog’s name evokes sunshine?,Bo,Sunny,Both,Neither,b
Barack Obama,Pets in the White House,True or False: The Obama White House had two dogs during his presidency?,True,False,Not sure,Not specified,a
Barack Obama,Pets in the White House,Which statement about the Obama dogs and allergies is true?,They were chosen for hypoallergenic reasons,They were chosen for color,They were not allowed in the White House,They could not visit children,a
Barack Obama,Family holiday traditions,Where did the Obama family commonly celebrate Christmas during the White House years?,"Kailua, Oahu, Hawaii","Honolulu, Oahu","Washington, D.C.","Hilo, Hawaii",a
Barack Obama,Family holiday traditions,In what year did Bo join the Obama family?,2007,2008,2009,2010,c
Barack Obama,Family holiday traditions,What is the name of the Obama family's second dog adopted in 2013?,Sunny,Coco,Max,Buddy,a
Barack Obama,Family holiday traditions,The Obamas participated in which national Christmas tree-related event near the White House?,White House Christmas Tree Lighting,National Christmas Tree Lighting,Rockefeller Center Tree Lighting,Times Square Ball Drop,b
Barack Obama,Family holiday traditions,In which Hawaiian town did the Obamas often vacation for Christmas?,Kailua,Honolulu,Hilo,Kahului,a
Barack Obama,Family holiday traditions,The Obama family holiday cards typically feature what kind of image?,A family portrait,A photo of Bo only,A landscape,The White House exterior,a
Barack Obama,Family holiday traditions,Who led the White House holiday decorations during Barack Obama's presidency?,Michelle Obama,Barack Obama,Joe Biden,Valerie Jarrett,a
Barack Obama,Family holiday traditions,Which pair of dogs are most associated with the Obama family during Christmas photos?,Bo and Sunny,Bo and Champ,Sunny and Coco,Champ and Sunny,a
Barack Obama,Family holiday traditions,"Bo, the Obama family dog, is which breed?",Portuguese Water Dog,Labrador,Beagle,Poodle,a
Barack Obama,Family holiday traditions,In what year did the Obama family first celebrate Christmas in the White House?,2008,2009,2010,2011,b
Barack Obama,Family holiday traditions,The National Christmas Tree Lighting ceremony is typically held near the White House at which location?,The White House lawn,"The Ellipse, Washington, D.C.",The Capitol steps,Lincoln Memorial,b
Barack Obama,Family holiday traditions,The Obamas' Hawaiian Christmas tradition is most closely associated with which island?,Oahu,Maui,Kauai,Hawaii Island (Big Island),a
Barack Obama,Family holiday traditions,The Obama family’s holiday cards are primarily used to reach which audience?,Family and friends,International heads of state,Corporate donors,The general public,d
Barack Obama,Family holiday traditions,The White House holiday decorations during the Obama years were prepared by which group?,The First Family and White House staff,The Secret Service,The Department of Defense,The National Park Service,a
Barack Obama,Family holiday traditions,The Obama family’s Christmas cards commonly include a photo of which subject?,The entire family,Just the President,The family and pets,A winter landscape,c
Barack Obama,Family holiday traditions,The White House annually produces a Christmas ornament associated with which political entity?,White House Christmas Ornament,Presidential Ornament Series,National Ornament Program,Capitol Ornament,a
Barack Obama,Family holiday traditions,Which statement regarding the Obama family's holiday traditions is most accurate?,They spent Christmas in Hawaii with extended family,They always travel abroad for Christmas,They only celebrate with the immediate family,They do not take holiday photos,a
Barack Obama,Family holiday traditions,Which colors were commonly featured in the White House Christmas decorations during the Obama years?,"Red, gold, and green",Blue and white,Purple,Neon multicolor,a
Barack Obama,Family holiday traditions,"What traditional activity did the Obama family reportedly do together during Christmas, alongside other activities?",Read a Christmas book together,Ski in Colorado,Attend a large parade,Travel to Europe,a
Barack Obama,Family holiday traditions,Which of the following best describes the overall holiday decor theme at the White House during the Obama presidency?,Winter greenery and classic holiday motifs,Futuristic neon shapes,Minimalist monochrome,Rustic farm-style,a
Barack Obama,Spouse's White House initiatives,What initiative did Michelle Obama launch in 2010 to combat childhood obesity?,Let's Move,Reach Higher,Let Girls Learn,Joining Forces,a
Barack Obama,Spouse's White House initiatives,"Which program, part of Let's Move, connected professional chefs with schools to improve school meals?",School Garden Initiative,Chefs Move to Schools,Farm to School,Cook for Kids,b
Barack Obama,Spouse's White House initiatives,The 'Joining Forces' initiative focuses on support for which group?,Immigrant families,Military service members and their families,Small business owners,Nurses,b
Barack Obama,Spouse's White House initiatives,Which Michelle Obama initiative launched to encourage high school students to pursue higher education?,Let's Move,Reach Higher,Let Girls Learn,Joining Forces,b
Barack Obama,Spouse's White House initiatives,Let Girls Learn was announced in 2015 to promote girls' education worldwide.,2010,2012,2015,2018,c
Barack Obama,Spouse's White House initiatives,The White House Kitchen Garden started in 2009 under the Obama administration.,2008,2009,2011,2013,b
Barack Obama,Spouse's White House initiatives,Which campaign within Let's Move included an initiative to recruit chefs to work with schools?,Farmers Market to Schools,Chefs Move to Schools,Pages to the Cafeteria,Teachers to Schools,b
Barack Obama,Spouse's White House initiatives,The 'Drink Up' campaign encouraging water over sugary drinks was part of which broader initiative?,Reach Higher,Let's Move,Let Girls Learn,Joining Forces,b
Barack Obama,Spouse's White House initiatives,The 'Let Girls Learn' initiative focuses on what?,Boys' education,Girls' education worldwide,Science education,Literacy for adults,b
Barack Obama,Spouse's White House initiatives,Which initiative is designed to increasing college access and completion by U.S. students?,Let Girls Learn,Reach Higher,Joining Forces,Let's Move,b
Barack Obama,Spouse's White House initiatives,Michelle Obama's initiative 'Chefs Move to Schools' primarily connects what group with schools?,Engineers,Chefs,Farmers,Nurses,b
Barack Obama,Spouse's White House initiatives,Which initiative was co-led with Jill Biden to support families of military service members?,Joining Forces,Reach Higher,Let's Move,Let Girls Learn,a
Barack Obama,Spouse's White House initiatives,The 'Drink Up' campaign promoted increased water consumption as part of which initiative?,Reach Higher,Joining Forces,Let's Move,Let Girls Learn,c
Barack Obama,Spouse's White House initiatives,"The Healthy, Hunger-Free Kids Act was associated with Michelle Obama's advocacy for healthier school meals in 2010.",No Child Left Behind,"Healthy, Hunger-Free Kids Act",Every Student Succeeds Act,Americans with Disabilities Act,b
Barack Obama,Spouse's White House initiatives,Which statement about 'Chefs Move to Schools' is true?,It funds school construction,It pairs local chefs with schools to improve meals,It provides scholarships for culinary school,It builds community gardens,b
Barack Obama,Spouse's White House initiatives,"Which initiative focuses on education and empowerment for girls worldwide, launched during Obama's presidency?",Reach Higher,Let's Move,Let Girls Learn,Joining Forces,c
Barack Obama,Spouse's White House initiatives,Which program within Let's Move targeted increasing physical activity in schools and communities under the banner 'Let's Move! Active Schools'?,Be Active in Schools,Let's Move! Active Schools,Move More at Schools,Active Kids Program,b
Barack Obama,Spouse's White House initiatives,Which Michelle Obama initiative is primarily about encouraging students to pursue higher education and is often associated with college access campaigns?,Joining Forces,Reach Higher,Let Girls Learn,Let's Move,b
Barack Obama,Spouse's White House initiatives,The White House Kitchen Garden was created to teach children about where food comes from and promote healthy eating. True statement?,To grow exotic vegetables,To teach about food origins and healthy eating,To supply the White House with all vegetables,To create a public restaurant,b
Barack Obama,Spouse's White House initiatives,"Which initiative included a global focus to empower girls through education, and later expanded into policies with U.S. and international partners?",Let Girls Learn,Let's Move,Reach Higher,Joining Forces,a
Barack Obama,Children's lives during the presidency,Which initiative led by First Lady Michelle Obama aimed to reduce childhood obesity by promoting healthier eating and more physical activity?,Let's Move!,Move to Learn,Healthy Kids Act,Childhood Wellness Initiative,a
Barack Obama,Children's lives during the presidency,The Healthy Hunger-Free Kids Act of 2010 strengthened school meal standards to improve nutrition for students. Which of the following is true?,It raised nutrition standards for school meals.,It decreased funding for school meals.,It removed vegetarian options.,It replaced school lunches with vending machines.,a
Barack Obama,Children's lives during the presidency,"Under the Affordable Care Act, until what age could young adults stay on their parents\' health insurance plans?",25,26,27,28,b
Barack Obama,Children's lives during the presidency,Which program was created in 2009 to reauthorize and expand health coverage for children through CHIP?,CHIP Reauthorization Act (CHIPRA),No Child Left Behind,Race to the Top,IDEA,a
Barack Obama,Children's lives during the presidency,"My Brother's Keeper, launched in 2014, focused on improving opportunities for which group of young people?",Boys and young men of color,Girls,Immigrant children,Children with disabilities,a
Barack Obama,Children's lives during the presidency,Which 2015 law reauthorized the Elementary and Secondary Education Act and replaced No Child Left Behind with a new federal framework?,Every Student Succeeds Act (ESSA),Race to the Top,Individuals with Disabilities Education Act (IDEA),Title I Improvement Act,a
Barack Obama,Children's lives during the presidency,"In 2013, the Department of Education launched Preschool Development Grants aimed at...",Expanding access to high-quality preschool for low- and middle-income children,Funding for college tuition for all,After-school funding for high schools,Mandatory pre-K in all schools,a
Barack Obama,Children's lives during the presidency,Which program began in 2015 to provide free access to national parks for fourth-grade students and their families?,Every Kid in a Park,Let\'s Move,National Parks Education Initiative,Park Pass for Everyone,a
Barack Obama,Children's lives during the presidency,"Michelle Obama\'s White House Kitchen Garden, started in 2009, aimed to teach children about where their food comes from. What is the name of that garden?",White House Kitchen Garden,Let\'s Move Garden,School Market Garden,Greenhouse Initiative,a
Barack Obama,Children's lives during the presidency,"The American Recovery and Reinvestment Act included funding to expand early childhood programs, including Head Start and pre-K. Which of the following reflects that intent?",Funding for Head Start and pre-K expansion,Cutting all early childhood funding,Shifting funds to higher education only,Eliminating Head Start,a
Barack Obama,Children's lives during the presidency,Race to the Top was a program that awarded points to states for education reforms. What was its main focus?,Education innovation and accountability,Tax relief for families,Health care reform,National parks,a
Barack Obama,Children's lives during the presidency,"The Investing in Innovation Fund, created during the Obama administration, provided grants to support innovative education programs. Which abbreviation is correct?",i3,i4,I2,II0,a
Barack Obama,Children's lives during the presidency,"During Obama\'s presidency, what did the Department of Education grant states the option to apply for to receive relief from some No Child Left Behind requirements in exchange for meeting targets?",NCLB waivers,ESSA exemptions,Title I dispensations,IDEA adjustments,a
Barack Obama,Children's lives during the presidency,Which set of educational standards did the Obama administration encourage states to adopt to qualify for Race to the Top funds?,Common Core State Standards,Next Generation Standards,National Core Standards,Standardized testing Only,a
Barack Obama,Children's lives during the presidency,"Under the Affordable Care Act, pediatric dental and vision coverage became essential health benefits for plans sold to individuals.",True,False,Only in some states,Not specified,a
Barack Obama,Children's lives during the presidency,The 21st Century Community Learning Centers program provides federal funding for after-school and summer programs in high-poverty communities.,21st Century Community Learning Centers,Title I,Head Start,IDEA,a
Barack Obama,Children's lives during the presidency,The Farm to School program promoted purchasing local farm products for school meals.,Farm to School,Lets Move,School Garden,Park Food,a
Barack Obama,Children's lives during the presidency,"During Obama\'s tenure, health insurance navigators helped families enroll in marketplaces during open enrollment periods.",Navigator programs,Health Exchange boards,Insurance brokers,None,a
Barack Obama,Children's lives during the presidency,"America\'s Great Outdoors was a White House initiative to reconnect families, including children, with nature and outdoor activities.",America\'s Great Outdoors,Let\'s Move Outside,National Outdoor Education Plan,Park It All,a
Barack Obama,Children's lives during the presidency,Which federal program provides extra funds to schools with high concentrations of low-income students to help improve academic achievement?,Title I of the Elementary and Secondary Education Act,Head Start,IDEA,Pell Grants,a
Barack Obama,Family homes and real estate,In which Chicago neighborhood did Barack Obama purchase his first home with Michelle?,Hyde Park,Kenwood,Lincoln Park,Bronzeville,b
Barack Obama,Family homes and real estate,Barack Obama was born in which U.S. state?,Illinois,Hawaii,Massachusetts,California,b
Barack Obama,Family homes and real estate,"Before his presidency, in which city did the Obama family primarily reside?",New York,Chicago,"Washington, D.C.",Seattle,b
Barack Obama,Family homes and real estate,"After leaving the White House, the Obamas purchased a private residence in which Washington, D.C. neighborhood?",Georgetown,Dupont Circle,Kalorama,Foggy Bottom,c
Barack Obama,Family homes and real estate,The White House address is which of the following?,1600 Pennsylvania Ave NW,1700 Pennsylvania Ave NW,1100 Constitution Ave NW,1800 Independence Ave NW,a
Barack Obama,Family homes and real estate,In what year did the Obamas buy their Kenwood home?,1990,1998,2004,2008,b
Barack Obama,Family homes and real estate,The Obamas' early life in Hawaii is linked to which city?,Maui,Honolulu,Kailua,Hilo,b
Barack Obama,Family homes and real estate,The Kenwood home is described as which type of dwelling?,Condominium,Co-op,Single-family home,Townhouse,c
Barack Obama,Family homes and real estate,"Kalorama is a neighborhood in Washington, D.C. located in which quadrant?",NE,NW,SE,SW,b
Barack Obama,Family homes and real estate,"Kalorama, the DC residence of the Obamas, is in which city?",New York,Chicago,"Washington, DC",Boston,c
Barack Obama,Family homes and real estate,Which residence did the Obama family inhabit during his presidency?,The Capitol,The White House,Camp David,Blair House,b
Barack Obama,Family homes and real estate,The Kenwood home is part of which Chicago area's South Side?,North Side,South Side,West Side,Far South Side,b
Barack Obama,Family homes and real estate,Which private school did Barack Obama attend while living in Hawaii?,Punahou,Iolani,Kamehameha,Saint Louis,a
Barack Obama,Family homes and real estate,"The Kalorama residence is located in which geographic quadrant of Washington, DC?",NE,NW,SE,SW,b
Barack Obama,Family homes and real estate,The Kenwood home purchase price is commonly reported as approximately which amount?,$1.65 million,$3 million,"$500,000",$2.2 million,a
Barack Obama,Family homes and real estate,How many years did Barack Obama serve as U.S. president?,4,8,12,16,b
Barack Obama,Family homes and real estate,The Kenwood property is a private residence in which city?,New York,Chicago,Los Angeles,Boston,b
Barack Obama,Family homes and real estate,In which year did the Obama family move into the White House as First Family?,2008,2009,2010,2011,b
Barack Obama,Family homes and real estate,Which street is the White House located on?,Pennsylvania Avenue,Lafayette Street,James Street,Madison Ave,a
Barack Obama,Family homes and real estate,Barack Obama's childhood in Hawaii is commonly associated with which location?,Honolulu,Honolulu's Waipahu,Kauai,Maui,a
Barack Obama,Family controversies,What is the relation of Zeituni Onyango to Barack Obama?,Aunt,Cousin,Sister-in-law,Niece,a
Barack Obama,Family controversies,Zeituni Onyango was reported to have lived in which type of U.S. housing?,Private apartment,Public housing,Shelter,Dormitory,b
Barack Obama,Family controversies,Zeituni Onyango's immigration status case drew media attention in which year?,2008,2010,2012,2014,b
Barack Obama,Family controversies,Barack Obama said he learned of Zeituni Onyango's immigration status from,White House briefing,news reports,family letter,court records,b
Barack Obama,Family controversies,Zeituni Onyango is the sister of Barack Obama's,Mother,Father,Grandfather,Aunt,d
Barack Obama,Family controversies,Zeituni Onyango's case raised public dialogue about which policy?,Tax,Immigration,Health care,Education,b
Barack Obama,Family controversies,Which city did Zeituni Onyango primarily reside in when the case drew attention?,Chicago,Boston,Nairobi,Honolulu,b
Barack Obama,Family controversies,Zeituni Onyango passed away in which year?,2012,2014,2016,2018,b
Barack Obama,Family controversies,Which public figure publicly acknowledged learning about Onyango's immigration status from news reports?,Mitt Romney,Barack Obama,Hillary Clinton,Joe Biden,b
Barack Obama,Family controversies,Zeituni Onyango's case contributed to discussions about the U.S. government's handling of which policy area?,Climate policy,Immigration policy,Space policy,Trade policy,b
Barack Obama,Family controversies,Zeituni Onyango is Barack Obama's paternal,Grandfather,Uncle,Aunt,Cousin,c
Barack Obama,Family controversies,Which major newspaper first reported Zeituni Onyango's asylum case?,New York Times,Boston Globe,Washington Post,Chicago Tribune,b
Barack Obama,Family controversies,Zeituni Onyango's case was discussed mainly in the context of which election year?,2008,2010,2012,2016,b
Barack Obama,Family controversies,Zeituni Onyango was born in which country?,Kenya,United States,Canada,United Kingdom,a
Barack Obama,Family controversies,Zeituni Onyango's asylum case involved which type of status sought?,Temporary work visa,Permanent residency asylum,Student visa,Tourist visa,b
Barack Obama,Family controversies,Which statement best describes Zeituni Onyango's involvement in Barack Obama's personal life?,Campaign manager,Close adviser,Family relative whose immigration case drew scrutiny,Policy advisor,c
Barack Obama,Family controversies,Which phrase was commonly used to describe media coverage of Onyango's case?,Civil rights case,Immigration controversy,Economic policy debate,Foreign policy issue,b
Barack Obama,Family controversies,Barack Obama's public comment regarding Onyango's immigration status included which phrase?,I helped her personally,I learned about it from the news,I advocated for her case,I deny any involvement,b
Barack Obama,Family controversies,Which of the following is NOT true about Zeituni Onyango?,She is Obama's aunt,She lived in public housing in Boston,She sought asylum in the United States,She was Trump's sister,d
Barack Obama,Family controversies,The Zeituni Onyango controversy is an example of public discourse around which topic?,Immigration policy,Healthcare,Education,Defense,a
Barack Obama,Family's post-presidency life,"After leaving the White House, to which Washington, D.C., neighborhood did Barack and Michelle Obama move with their daughters?",Georgetown,Dupont Circle,Kalorama,Adams Morgan,c
Barack Obama,Family's post-presidency life,In what year did the Obamas purchase a home on Martha's Vineyard?,2017,2018,2019,2020,c
Barack Obama,Family's post-presidency life,What is the name of Barack and Michelle Obama's production company that partnered with Netflix?,Higher Ground Productions,Moonlight Films,Light House Media,Green Leaf Studios,a
Barack Obama,Family's post-presidency life,What is the title of Barack Obama's memoir published in 2020?,A Promised Land,The Next Chapter,A New Dawn,Our Story,a
Barack Obama,Family's post-presidency life,Which documentary produced by Higher Ground won Best Documentary Feature at the 92nd Academy Awards?,American Factory,Free Solo,13th,Hoop Dreams,a
Barack Obama,Family's post-presidency life,The Obama Presidential Center is located in which city?,New York,Chicago,Los Angeles,Boston,b
Barack Obama,Family's post-presidency life,Name the Obama Foundation program aimed at mentoring boys and young men of color.,My Brother's Keeper Alliance,Girls Leadership Initiative,Youth Mentors United,Next Gen Leaders,a
Barack Obama,Family's post-presidency life,Malia Obama enrolled in which university in 2017?,Yale,Harvard University,Stanford,Princeton,b
Barack Obama,Family's post-presidency life,"Which school did Sasha Obama attend while the family lived in Washington, D.C.?",Sidwell Friends School,St. Albans,Georgetown Day School,Eleanor Roosevelt High,a
Barack Obama,Family's post-presidency life,What is the title of the 2020 podcast hosted by Barack Obama and Bruce Springsteen?,Renegades: Born in the USA,The Boss and the President,Two Roads,The President's Studio,a
Barack Obama,Family's post-presidency life,In what year did the Obamas announce their multi-year content deal with Netflix?,2016,2018,2020,2022,b
Barack Obama,Family's post-presidency life,The Obama family welcomed a second Portuguese Water Dog named what in 2019?,Bo,Sunny,Duke,Ranger,b
Barack Obama,Family's post-presidency life,Which Netflix documentary about Michelle Obama was released in 2020?,Becoming,The Light We Carry,Our Story,The World We Made,a
Barack Obama,Family's post-presidency life,The Obama Foundation includes a global leadership and civic engagement program. Which statement best describes its focus?,Global Leaders Program,Space Exploration Initiative,Agriculture and Farming,Marine Conservation,a
Barack Obama,Family's post-presidency life,Which city is the headquarters for the Obama Foundation's global initiatives?,New York,"Washington, D.C.",Chicago,Los Angeles,c
Barack Obama,Family's post-presidency life,Which of the following best describes Barack Obama's post-presidency public life?,He retired from public life entirely,He focused on politics in another country,"He pursued writing, public speaking, and philanthropic work with the Obama Foundation",He started a tech company,c
Barack Obama,Family's post-presidency life,Which of the following dogs belonged to the Obama family during the White House years?,Sunny,Bo,Duke,Max,b
Barack Obama,Family's post-presidency life,Which major post-presidency project did the Obamas launch with Netflix content production?,Becoming Documentary,Higher Ground Productions,My Brother's Keeper,Renegades Podcast,b
Barack Obama,Family's post-presidency life,Which book did Michelle Obama publish in 2018 that became a bestseller?,Becoming,The Light We Carry,Becoming: A Memoir,Our Stories,a
Barack Obama,Family's post-presidency life,Which state is home to the Obama Presidential Center being built?,New York,Illinois,California,Massachusetts,b
Barack Obama,First job after school,What was Barack Obama's first job after finishing college?,Community organizer in Chicago,High school teacher,Paralegal at a law firm,Investment analyst,a
Barack Obama,First job after school,For which organization did Obama work as a community organizer?,Chicago Urban League,Developing Communities Project,NAACP Chicago,Habitat for Humanity Chicago,b
Barack Obama,First job after school,In which city did Obama carry out his first job after college?,New York,Chicago,Detroit,Boston,b
Barack Obama,First job after school,Obama’s first job as a community organizer focused primarily on which area of Chicago?,Back of the Yards neighborhood,Hyde Park,Pilsen,Englewood,a
Barack Obama,First job after school,The first job was with a faith-based nonprofit. Which faith tradition is connected to that organization?,Judaism,Catholicism,Islam,Hinduism,b
Barack Obama,First job after school,Which university did Obama attend for his BA prior to his first job?,Occidental College,Columbia University,University of Chicago,Harvard University,b
Barack Obama,First job after school,What was Obama's major at Columbia University?,English,Political science,Economics,History,b
Barack Obama,First job after school,What was Obama's official job title in his first role?,Research assistant,Community organizer,Policy analyst,Public relations officer,b
Barack Obama,First job after school,"The Developing Communities Project (DCP), Obama’s employer, was best described as which type of organization?",A government agency,A for-profit firm,A faith-based nonprofit,A political action committee,c
Barack Obama,First job after school,The work of Obama's first job is often described as which approach to social change?,Top-down policy making,Grassroots mobilization of residents,Corporate partnerships,International diplomacy,b
Barack Obama,First job after school,How many years is commonly cited as the length of Obama's early community organizing work?,1 year,3 years,5 years,7 years,b
Barack Obama,First job after school,"After his period as a community organizer, which educational path did Obama pursue next?",Harvard Law School,Yale Law School,University of Chicago Law School,Stanford Law School,a
Barack Obama,First job after school,What degree did Obama earn at Harvard Law School?,JD,LLB,MBA,PhD,a
Barack Obama,First job after school,In which state is Harvard Law School located?,New York,Massachusetts,California,Illinois,b
Barack Obama,First job after school,What year is commonly cited as Obama’s graduation year from Columbia University?,1983,1981,1987,1990,a
Barack Obama,First job after school,The Developing Communities Project in Chicago was primarily inspired by which approach to social change?,Market-based optimization,Community organizing and advocacy,Military intervention,Technological innovation,b
Barack Obama,First job after school,Which of the following best describes the scope of Obama's first job?,International affairs,Local neighborhood development,National policy,Corporate finance,b
Barack Obama,First job after school,Which phrase best captures Obama’s transition from his first job into later public service?,Entrepreneurship,Public service and politics,Private sector management,Academic research,b
Barack Obama,First job after school,Which of the following is true about Obama's first job after college?,He worked outside of Chicago,He worked on a presidential campaign,He worked as a community organizer in Chicago,He worked as a corporate attorney,c
Barack Obama,First job after school,How did Obama describe the impact of his early organizing work on his later career?,It had no impact,It inspired his approach to public service and policy,It was a wasted experience,It discouraged him from politics,b
Barack Obama,Legal career,"After graduating from Harvard Law School, which private-sector firm did Barack Obama join as an associate?",Sidley & Austin,"Davis, Miner, Barnhill & Galland",Mayer Brown,"Gibson, Dunn & Crutcher",a
Barack Obama,Legal career,Which Chicago-based firm did Obama join to work on civil rights cases after leaving Sidley?,Sidley & Austin,"Davis, Miner, Barnhill & Galland",Jenner & Block,Skadden,b
Barack Obama,Legal career,At which law school did Obama lecture on constitutional law during the 1990s?,Harvard Law School,University of Chicago Law School,Yale Law School,Columbia Law School,b
Barack Obama,Legal career,"While a student at Harvard Law School, Obama served as president of which law review?",Harvard Law Review,Yale Law Journal,Columbia Law Review,University of Chicago Law Review,a
Barack Obama,Legal career,In what year did Obama graduate from Harvard Law School?,1989,1991,1993,1995,b
Barack Obama,Legal career,What was Obama's primary focus as a civil rights attorney in Chicago?,Civil rights and housing discrimination,Corporate law,Intellectual property,Environmental law,a
Barack Obama,Legal career,Which city was central to Obama's early legal career?,New York,Chicago,Boston,Seattle,b
Barack Obama,Legal career,Where did Obama meet his future wife Michelle while working as a lawyer?,Sidley & Austin,"Davis, Miner, Barnhill & Galland",Skadden,"Gibson, Dunn & Crutcher",a
